county,floor,log_radon,log_uranium
county_09,1,-0.7736,-1.0143
county_09,1,0.9242,-1.0143
county_09,0,0.6886,-1.0143
county_09,0,0.6646,-1.0143
county_09,0,1.0163,-1.0143
county_09,0,0.4234,-1.0143
county_09,1,0.0475,-1.0143
county_09,0,0.029,-1.0143
county_09,1,0.0068,-1.0143
county_09,0,1.8893,-1.0143
county_09,0,-0.1795,-1.0143
county_09,0,0.9204,-1.0143
county_09,1,0.5736,-1.0143
county_09,0,1.1495,-1.0143
county_09,0,1.008,-1.0143
county_10,1,0.9244,1.5058
county_10,1,1.4784,1.5058
county_10,0,1.7121,1.5058
county_10,0,2.0739,1.5058
county_10,0,2.6904,1.5058
county_10,1,2.5033,1.5058
county_10,1,1.1731,1.5058
county_10,0,1.9035,1.5058
county_10,0,2.0709,1.5058
county_10,1,1.992,1.5058
county_10,0,2.6096,1.5058
county_10,0,2.4265,1.5058
county_10,0,2.0049,1.5058
county_10,0,2.9186,1.5058
county_10,1,1.4293,1.5058
county_10,1,1.6219,1.5058
county_10,1,2.278,1.5058
county_10,0,1.7108,1.5058
county_10,1,1.4246,1.5058
county_11,0,0.9944,-1.0137
county_11,0,1.2653,-1.0137
county_11,1,-0.6913,-1.0137
county_11,0,1.029,-1.0137
county_11,1,-0.4221,-1.0137
county_11,0,1.7436,-1.0137
county_11,0,1.7234,-1.0137
county_11,0,0.7079,-1.0137
county_11,0,-0.1927,-1.0137
county_11,0,1.6323,-1.0137
county_11,0,0.1684,-1.0137
county_11,0,0.4485,-1.0137
county_11,0,1.5489,-1.0137
county_11,0,0.1614,-1.0137
county_11,0,-0.0495,-1.0137
county_11,0,0.6144,-1.0137
county_11,0,1.7976,-1.0137
county_11,0,0.7272,-1.0137
county_11,0,0.6346,-1.0137
county_12,0,1.5394,-1.0031
county_12,0,1.3573,-1.0031
county_12,0,0.4846,-1.0031
county_12,0,0.2756,-1.0031
county_12,0,0.1691,-1.0031
county_12,1,0.1843,-1.0031
county_12,1,0.0772,-1.0031
county_13,0,0.4544,-1.0777
county_13,0,1.0008,-1.0777
county_13,1,1.2238,-1.0777
county_13,0,0.8787,-1.0777
county_13,0,0.8605,-1.0777
county_13,0,0.2255,-1.0777
county_14,0,2.4708,0.8098
county_14,0,1.1377,0.8098
county_14,0,1.6502,0.8098
county_14,0,1.6772,0.8098
county_14,0,1.0792,0.8098
county_14,0,2.0735,0.8098
county_14,1,0.9138,0.8098
county_14,0,2.0341,0.8098
county_14,0,1.3433,0.8098
county_14,0,3.0052,0.8098
county_14,1,1.1908,0.8098
county_14,1,2.0309,0.8098
county_14,0,3.2344,0.8098
county_15,0,1.3567,0.6597
county_15,0,1.7468,0.6597
county_15,0,-0.1097,0.6597
county_15,1,-0.2141,0.6597
county_15,0,2.5483,0.6597
county_15,0,1.9501,0.6597
county_15,0,1.8338,0.6597
county_15,1,0.9413,0.6597
county_15,0,1.4002,0.6597
county_15,1,0.5519,0.6597
county_15,0,1.98,0.6597
county_15,1,1.1974,0.6597
county_15,0,2.0051,0.6597
county_15,0,1.789,0.6597
county_15,1,1.345,0.6597
county_16,0,0.8091,0.118
county_16,0,1.6032,0.118
county_16,1,0.1952,0.118
county_16,1,0.2133,0.118
county_16,1,0.9617,0.118
county_16,1,0.6424,0.118
county_16,0,1.634,0.118
county_16,0,1.5277,0.118
county_16,1,1.0049,0.118
county_17,0,1.765,-0.6884
county_17,1,0.309,-0.6884
county_17,0,1.4294,-0.6884
county_17,0,0.8711,-0.6884
county_17,1,-0.3093,-0.6884
county_17,0,0.5614,-0.6884
county_17,1,0.3711,-0.6884
county_17,0,0.5177,-0.6884
county_17,1,-1.3439,-0.6884
county_17,1,0.2238,-0.6884
county_17,0,1.0724,-0.6884
county_17,0,0.1184,-0.6884
county_17,0,1.5412,-0.6884
county_18,1,3.3649,0.3979
county_18,0,1.1813,0.3979
county_18,0,2.465,0.3979
county_18,1,0.9533,0.3979
county_18,0,2.6832,0.3979
county_18,0,0.8768,0.3979
county_18,0,2.905,0.3979
county_18,0,1.3795,0.3979
county_18,1,1.2214,0.3979
county_18,0,2.4295,0.3979
county_18,0,2.3735,0.3979
county_18,0,3.4478,0.3979
county_18,1,0.8324,0.3979
county_18,0,2.1362,0.3979
county_18,0,1.5412,0.3979
county_19,0,2.5674,0.7836
county_19,0,1.2468,0.7836
county_19,1,2.5939,0.7836
county_19,0,2.1304,0.7836
county_19,1,0.7324,0.7836
county_19,0,2.4586,0.7836
county_19,1,1.3525,0.7836
county_19,0,2.5925,0.7836
county_19,1,1.8616,0.7836
county_20,1,0.9771,0.8985
county_20,1,0.7945,0.8985
county_20,0,2.4519,0.8985
county_20,0,2.337,0.8985
county_20,0,1.0912,0.8985
county_20,0,1.7319,0.8985
county_20,0,1.5488,0.8985
county_20,0,2.1649,0.8985
county_21,0,2.7318,0.9565
county_21,1,1.2164,0.9565
county_21,0,1.6549,0.9565
county_21,0,1.3019,0.9565
county_21,1,2.1748,0.9565
county_21,0,2.8625,0.9565
county_21,0,2.5741,0.9565
county_21,1,1.1112,0.9565
county_21,0,1.9311,0.9565
county_21,1,2.2684,0.9565
county_21,0,2.5418,0.9565
county_21,0,1.5979,0.9565
county_21,0,1.0694,0.9565
county_21,1,1.5227,0.9565
county_21,1,1.0734,0.9565
county_21,1,2.1976,0.9565
county_22,0,1.2543,0.672
county_22,1,1.8071,0.672
county_22,0,0.8393,0.672
county_22,0,2.9006,0.672
county_22,0,2.1183,0.672
county_22,1,0.0641,0.672
county_22,1,-0.03,0.672
county_22,0,3.0755,0.672
county_22,1,0.6018,0.672
county_22,0,1.8471,0.672
county_22,0,1.6234,0.672
county_22,0,2.0982,0.672
county_22,1,1.4508,0.672
county_22,0,2.2015,0.672
county_22,0,1.4903,0.672
county_22,0,2.6048,0.672
county_22,0,1.5523,0.672
county_23,0,2.3676,0.8881
county_23,1,0.9814,0.8881
county_23,0,1.6081,0.8881
county_23,0,1.9977,0.8881
county_23,0,3.0399,0.8881
county_23,1,1.2572,0.8881
county_23,0,2.9759,0.8881
county_23,1,1.3002,0.8881
county_23,1,1.0351,0.8881
county_23,0,2.0691,0.8881
county_23,0,2.0157,0.8881
county_23,1,1.4241,0.8881
county_23,0,1.9885,0.8881
county_23,0,1.9022,0.8881
county_23,0,2.1937,0.8881
county_23,0,2.0353,0.8881
county_23,0,2.5005,0.8881
county_23,1,2.0797,0.8881
county_23,1,1.5851,0.8881
county_24,1,0.6876,0.8342
county_24,0,2.0561,0.8342
county_24,1,-0.2306,0.8342
county_24,1,2.9952,0.8342
county_24,1,-0.1731,0.8342
county_24,1,1.7023,0.8342
county_25,1,1.0118,0.8785
county_25,0,2.8356,0.8785
county_25,0,1.6931,0.8785
county_25,0,2.5219,0.8785
county_25,1,2.0258,0.8785
county_25,1,1.5453,0.8785
county_25,0,2.5481,0.8785
county_25,1,2.0542,0.8785
county_25,0,1.9256,0.8785
county_25,0,3.4336,0.8785
county_25,1,0.6274,0.8785
county_25,0,2.0802,0.8785
county_25,1,0.7868,0.8785
county_25,0,2.9641,0.8785
county_26,0,2.3635,0.2656
county_26,0,1.5523,0.2656
county_26,1,-0.3503,0.2656
county_26,0,0.6727,0.2656
county_26,0,0.5716,0.2656
county_26,0,1.969,0.2656
county_26,1,0.7642,0.2656
county_26,0,0.8626,0.2656
county_26,0,0.9751,0.2656
county_26,1,1.1391,0.2656
county_26,0,1.8964,0.2656
county_26,1,0.9987,0.2656
county_27,0,2.7196,0.7772
county_27,0,2.4049,0.7772
county_27,0,1.8828,0.7772
county_27,1,1.6136,0.7772
county_27,1,1.8794,0.7772
county_27,0,3.2028,0.7772
county_27,0,1.7732,0.7772
county_28,1,0.3968,0.1978
county_28,0,1.376,0.1978
county_28,0,1.6839,0.1978
county_28,0,2.1104,0.1978
county_28,0,1.0854,0.1978
county_28,1,0.9827,0.1978
county_28,1,-0.1645,0.1978
county_28,0,0.171,0.1978
county_28,0,-0.1916,0.1978
county_29,1,0.3766,-1.3098
county_29,0,1.1357,-1.3098
county_29,0,-0.3558,-1.3098
county_29,0,1.8975,-1.3098
county_29,0,0.0235,-1.3098
county_29,0,1.5617,-1.3098
county_29,0,1.591,-1.3098
county_29,0,1.1135,-1.3098
county_29,0,1.1537,-1.3098
county_29,0,0.4163,-1.3098
county_29,1,-0.9191,-1.3098
county_29,1,0.0675,-1.3098
county_29,0,-0.0419,-1.3098
county_29,1,0.5245,-1.3098
county_29,0,0.806,-1.3098
county_29,1,0.0531,-1.3098
county_29,0,1.5258,-1.3098
county_30,1,1.996,-0.0539
county_30,1,0.9148,-0.0539
county_30,0,1.3664,-0.0539
county_30,1,2.5587,-0.0539
county_30,0,1.8867,-0.0539
county_30,0,1.1902,-0.0539
county_30,0,1.4174,-0.0539
county_30,1,1.4769,-0.0539
county_30,0,2.6844,-0.0539
county_30,0,1.5264,-0.0539
county_30,0,1.5302,-0.0539
county_30,0,1.6981,-0.0539
county_30,0,2.6386,-0.0539
county_30,1,1.0772,-0.0539
county_31,0,2.4446,0.8789
county_31,0,2.1726,0.8789
county_31,0,3.3043,0.8789
county_31,1,1.422,0.8789
county_31,0,3.3132,0.8789
county_31,1,2.639,0.8789
county_31,0,3.2165,0.8789
county_31,0,2.6571,0.8789
county_31,0,3.5852,0.8789
county_31,1,2.026,0.8789
county_31,0,2.0661,0.8789
county_31,1,0.8918,0.8789
county_31,0,1.7071,0.8789
county_31,0,2.4871,0.8789
county_31,0,3.3962,0.8789
county_31,0,2.9579,0.8789
county_32,0,0.9794,-0.7419
county_32,0,1.1624,-0.7419
county_32,1,0.4302,-0.7419
county_32,0,0.1566,-0.7419
county_32,0,0.2186,-0.7419
county_33,0,1.3133,0.8615
county_33,0,1.3178,0.8615
county_33,0,1.3592,0.8615
county_33,1,0.8162,0.8615
county_33,1,0.9894,0.8615
county_33,0,1.3671,0.8615
county_33,1,1.3296,0.8615
county_33,0,2.0313,0.8615
county_33,0,2.8574,0.8615
county_33,1,0.363,0.8615
county_33,0,1.2161,0.8615
county_34,0,0.6115,-0.613
county_34,1,1.8391,-0.613
county_34,0,1.1923,-0.613
county_34,0,2.3995,-0.613
county_34,0,1.1759,-0.613
county_34,1,1.067,-0.613
county_34,1,1.064,-0.613
county_34,0,2.3012,-0.613
county_34,1,1.5332,-0.613
county_34,1,0.6716,-0.613
county_34,1,1.1386,-0.613
county_34,0,2.425,-0.613
county_34,0,2.0998,-0.613
county_34,0,1.4318,-0.613
county_34,1,1.726,-0.613
county_34,0,0.7315,-0.613
county_34,0,1.5982,-0.613
county_34,0,0.553,-0.613
county_34,0,1.077,-0.613
county_35,0,0.5491,-0.0779
county_35,1,1.1601,-0.0779
county_35,1,1.0494,-0.0779
county_35,0,1.7268,-0.0779
county_35,0,1.2542,-0.0779
county_35,0,1.6553,-0.0779
county_36,1,2.5307,2.5756
county_36,1,1.7179,2.5756
county_36,0,2.0179,2.5756
county_36,1,3.9879,2.5756
county_36,0,3.1463,2.5756
county_36,0,3.0375,2.5756
county_36,0,3.2895,2.5756
county_36,0,3.1389,2.5756
county_36,1,2.3655,2.5756
county_36,1,2.3832,2.5756
county_36,0,3.2555,2.5756
county_36,0,2.4705,2.5756
county_36,0,2.6536,2.5756
county_36,0,3.4493,2.5756
county_36,0,2.3998,2.5756
county_36,0,2.7086,2.5756
county_37,0,1.6812,-0.1066
county_37,0,1.0558,-0.1066
county_37,1,0.7083,-0.1066
county_37,1,0.0211,-0.1066
county_37,1,0.7032,-0.1066
county_37,1,1.5057,-0.1066
county_37,1,1.1341,-0.1066
county_37,0,1.4563,-0.1066
county_37,0,1.2633,-0.1066
county_37,0,1.1059,-0.1066
county_37,0,1.6924,-0.1066
county_37,1,1.6339,-0.1066
county_37,1,0.8624,-0.1066
county_37,1,0.913,-0.1066
county_37,0,1.4704,-0.1066
county_38,0,2.5758,0.2147
county_38,0,1.8174,0.2147
county_38,1,0.2209,0.2147
county_38,0,2.5495,0.2147
county_38,0,1.8884,0.2147
county_38,1,0.6123,0.2147
county_38,1,1.7309,0.2147
county_38,0,0.8948,0.2147
county_38,0,2.8413,0.2147
county_38,0,0.7779,0.2147
county_38,0,1.3431,0.2147
county_38,0,1.6496,0.2147
county_38,1,-0.1165,0.2147
county_38,0,0.3028,0.2147
county_38,1,1.323,0.2147
county_38,0,1.7532,0.2147
county_38,1,0.8949,0.2147
county_39,0,-0.3536,-1.5751
county_39,1,0.415,-1.5751
county_39,0,-0.4773,-1.5751
county_39,0,0.2986,-1.5751
county_39,0,-0.102,-1.5751
county_39,0,-0.0386,-1.5751
county_39,0,0.2373,-1.5751
county_39,1,-0.1445,-1.5751
county_39,0,1.1386,-1.5751
county_39,1,-0.27,-1.5751
county_39,1,0.7886,-1.5751
county_39,0,1.622,-1.5751
county_39,1,-1.3117,-1.5751
county_39,1,0.1113,-1.5751
county_39,0,0.4863,-1.5751
county_40,0,2.0648,-0.2684
county_40,0,1.0553,-0.2684
county_40,0,0.686,-0.2684
county_40,0,1.933,-0.2684
county_40,1,0.1873,-0.2684
county_40,1,-0.2406,-0.2684
county_40,0,1.5549,-0.2684
county_40,1,1.2461,-0.2684
county_40,0,0.902,-0.2684
county_40,1,0.1395,-0.2684
county_41,0,3.8397,1.1866
county_41,0,1.9822,1.1866
county_41,1,1.7009,1.1866
county_41,0,2.9309,1.1866
county_41,0,1.7483,1.1866
county_41,1,2.1701,1.1866
county_41,1,3.1021,1.1866
county_41,0,1.3453,1.1866
county_41,1,2.4947,1.1866
county_41,0,2.2459,1.1866
county_41,0,3.2478,1.1866
county_41,1,1.7152,1.1866
county_41,1,1.8848,1.1866
county_41,1,1.4351,1.1866
county_41,0,2.539,1.1866
county_42,0,2.0642,0.5307
county_42,0,2.2616,0.5307
county_42,0,3.238,0.5307
county_42,0,2.2212,0.5307
county_42,0,2.3848,0.5307
county_42,1,1.2261,0.5307
county_42,1,1.9682,0.5307
county_42,0,1.7266,0.5307
county_42,0,0.7333,0.5307
county_42,1,1.1714,0.5307
county_42,0,2.2713,0.5307
county_43,1,-0.0929,-0.352
county_43,0,0.9059,-0.352
county_43,0,0.7676,-0.352
county_43,0,-0.3721,-0.352
county_43,0,1.4703,-0.352
county_43,0,0.8227,-0.352
county_43,0,1.7597,-0.352
county_43,1,-0.5645,-0.352
county_43,1,0.2876,-0.352
county_43,0,1.2525,-0.352
county_43,1,0.0306,-0.352
county_43,1,0.1708,-0.352
county_43,0,1.1805,-0.352
county_43,0,1.4446,-0.352
county_43,0,1.7501,-0.352
county_43,1,-0.1455,-0.352
county_43,0,1.589,-0.352
county_44,1,0.677,-0.3876
county_44,0,1.4345,-0.3876
county_44,0,1.2464,-0.3876
county_44,1,0.8435,-0.3876
county_44,0,1.6203,-0.3876
county_44,0,1.0459,-0.3876
county_44,0,1.2817,-0.3876
county_45,0,3.0629,0.8547
county_45,0,2.091,0.8547
county_45,1,2.8472,0.8547
county_45,1,1.5626,0.8547
county_45,1,1.2806,0.8547
county_45,0,2.8339,0.8547
county_45,0,1.7955,0.8547
county_46,0,1.7671,0.6416
county_46,0,1.576,0.6416
county_46,0,2.4783,0.6416
county_46,1,0.9637,0.6416
county_46,0,2.1167,0.6416
county_46,1,1.1998,0.6416
county_46,0,1.6915,0.6416
county_46,1,1.0272,0.6416
county_46,1,1.05,0.6416
county_46,1,0.6847,0.6416
county_46,1,1.258,0.6416
county_47,0,0.858,-0.183
county_47,1,0.2637,-0.183
county_47,0,1.5836,-0.183
county_47,0,2.4873,-0.183
county_47,1,0.6648,-0.183
county_48,1,2.0937,1.3149
county_48,0,2.5382,1.3149
county_48,0,2.8124,1.3149
county_48,0,2.6461,1.3149
county_48,0,1.6303,1.3149
county_48,1,1.5616,1.3149
county_48,1,1.611,1.3149
county_48,1,1.7437,1.3149
county_48,0,1.3031,1.3149
county_48,1,2.3774,1.3149
county_48,0,1.5946,1.3149
county_49,0,0.7142,-0.6255
county_49,1,0.7597,-0.6255
county_49,1,0.5832,-0.6255
county_49,1,0.0607,-0.6255
county_49,0,1.1857,-0.6255
county_49,1,0.0121,-0.6255
county_49,0,1.9507,-0.6255
county_49,1,1.5775,-0.6255
county_49,1,-0.7809,-0.6255
county_49,0,0.9176,-0.6255
county_49,0,1.4052,-0.6255
county_49,0,1.2316,-0.6255
county_50,0,1.7171,0.1822
county_50,0,0.4866,0.1822
county_50,1,0.9404,0.1822
county_50,0,2.1913,0.1822
county_50,0,1.9763,0.1822
county_50,0,1.8389,0.1822
county_50,0,0.7994,0.1822
county_50,0,2.2294,0.1822
county_50,1,0.2347,0.1822
county_50,0,1.1184,0.1822
county_50,0,1.7033,0.1822
county_50,0,1.4915,0.1822
county_50,1,0.4191,0.1822
county_50,0,1.3751,0.1822
county_50,0,1.8933,0.1822
county_50,0,-0.3126,0.1822
county_50,0,1.7435,0.1822
county_51,0,2.3036,0.0829
county_51,1,1.0448,0.0829
county_51,1,1.2942,0.0829
county_51,1,1.0966,0.0829
county_51,0,1.4525,0.0829
county_51,0,0.8008,0.0829
county_51,1,0.2504,0.0829
county_51,0,1.2458,0.0829
county_52,0,1.7349,1.1222
county_52,1,1.4939,1.1222
county_52,0,1.6423,1.1222
county_52,0,0.9591,1.1222
county_52,0,1.6526,1.1222
county_52,0,2.4863,1.1222
county_52,0,2.3479,1.1222
county_52,0,3.2712,1.1222
county_52,1,1.2357,1.1222
county_52,0,0.9782,1.1222
county_52,0,2.531,1.1222
county_52,0,2.2454,1.1222
county_52,0,2.2255,1.1222
county_52,0,2.1095,1.1222
county_53,0,1.1999,-0.5727
county_53,1,0.3216,-0.5727
county_53,1,0.4495,-0.5727
county_53,0,0.8803,-0.5727
county_53,0,1.1216,-0.5727
county_53,1,-0.6054,-0.5727
county_53,0,1.1677,-0.5727
county_53,0,2.4209,-0.5727
county_53,0,1.3919,-0.5727
county_53,0,1.4098,-0.5727
county_53,1,0.2382,-0.5727
county_53,0,0.9438,-0.5727
county_53,0,1.6659,-0.5727
county_54,0,1.4964,-0.2659
county_54,0,0.6218,-0.2659
county_54,1,1.4365,-0.2659
county_54,0,0.4765,-0.2659
county_54,0,1.0048,-0.2659
county_54,0,2.6767,-0.2659
county_54,1,-0.0396,-0.2659
county_54,1,1.7051,-0.2659
county_54,0,0.7955,-0.2659
county_54,1,0.8778,-0.2659
county_54,0,0.2659,-0.2659
county_54,0,1.5694,-0.2659
county_54,0,1.2727,-0.2659
county_55,1,1.1,0.1384
county_55,1,1.1926,0.1384
county_55,0,2.8428,0.1384
county_55,0,3.2076,0.1384
county_55,1,1.3235,0.1384
county_56,0,1.3865,0.457
county_56,0,2.7954,0.457
county_56,0,1.7547,0.457
county_56,0,2.0762,0.457
county_56,1,0.9348,0.457
county_56,0,2.1376,0.457
county_56,0,2.5581,0.457
county_56,1,1.5593,0.457
county_56,0,2.0436,0.457
county_56,0,1.3821,0.457
county_56,1,0.9958,0.457
county_56,1,0.9244,0.457
county_56,0,2.9773,0.457
county_56,0,1.9459,0.457
county_56,1,1.9884,0.457
county_56,0,1.7392,0.457
county_57,1,1.406,-0.0094
county_57,1,1.4873,-0.0094
county_57,1,0.254,-0.0094
county_57,1,1.0775,-0.0094
county_57,0,1.2123,-0.0094
county_57,1,1.2564,-0.0094
county_57,0,2.7091,-0.0094
county_57,0,2.7142,-0.0094
county_57,0,0.9787,-0.0094
county_57,0,2.0924,-0.0094
county_58,1,2.1748,0.0616
county_58,0,2.1398,0.0616
county_58,0,2.6608,0.0616
county_58,0,0.4579,0.0616
county_58,0,0.1437,0.0616
county_58,1,1.1075,0.0616
county_58,0,3.1271,0.0616
county_58,1,0.5319,0.0616
county_58,0,1.6346,0.0616
county_58,1,0.9607,0.0616
county_58,0,0.866,0.0616
county_58,0,1.7657,0.0616
county_58,0,1.031,0.0616
county_59,0,1.4027,-0.9124
county_59,0,2.3852,-0.9124
county_59,0,-0.0547,-0.9124
county_59,0,0.3463,-0.9124
county_59,0,0.6125,-0.9124
county_59,1,-0.0072,-0.9124
county_59,0,0.3131,-0.9124
county_59,0,0.1124,-0.9124
county_59,0,1.339,-0.9124
county_59,1,-0.4149,-0.9124
county_59,0,1.3858,-0.9124
county_59,1,-0.6101,-0.9124
county_59,0,0.9362,-0.9124
county_60,0,2.5687,0.1705
county_60,1,1.7717,0.1705
county_60,0,1.9454,0.1705
county_60,1,1.2547,0.1705
county_60,0,1.5755,0.1705
county_61,0,1.745,0.5061
county_61,0,2.8325,0.5061
county_61,0,2.5174,0.5061
county_61,1,0.5814,0.5061
county_61,0,2.091,0.5061
county_61,1,1.5571,0.5061
county_61,1,0.7587,0.5061
county_61,1,1.0224,0.5061
county_61,0,1.7833,0.5061
county_62,0,0.9412,-0.3313
county_62,0,0.7992,-0.3313
county_62,1,0.9091,-0.3313
county_62,0,2.283,-0.3313
county_62,0,1.3948,-0.3313
county_62,0,1.341,-0.3313
county_62,0,1.6108,-0.3313
county_62,1,1.1588,-0.3313
county_62,0,1.5896,-0.3313
county_62,0,2.0484,-0.3313
county_62,0,1.8675,-0.3313
county_62,1,0.6748,-0.3313
county_62,0,1.6941,-0.3313
county_63,0,1.8448,0.4917
county_63,0,1.6725,0.4917
county_63,0,1.5883,0.4917
county_63,1,0.4022,0.4917
county_63,1,-0.076,0.4917
county_63,0,2.7552,0.4917
county_63,1,1.0284,0.4917
county_63,1,0.346,0.4917
county_63,1,0.9241,0.4917
county_63,1,1.3074,0.4917
county_63,1,1.2653,0.4917
county_63,1,0.1893,0.4917
county_63,0,1.0368,0.4917
county_63,0,2.2353,0.4917
county_64,1,1.4548,0.4702
county_64,0,0.897,0.4702
county_64,1,2.0957,0.4702
county_64,1,1.4164,0.4702
county_64,0,0.6127,0.4702
county_64,0,1.6886,0.4702
county_65,0,1.9686,1.1603
county_65,1,1.1461,1.1603
county_65,0,1.7455,1.1603
county_65,1,0.6349,1.1603
county_65,1,1.1877,1.1603
county_65,1,2.008,1.1603
county_65,1,1.0375,1.1603
county_65,0,2.0436,1.1603
county_65,0,3.0472,1.1603
county_65,0,3.1109,1.1603
county_65,1,2.1703,1.1603
county_65,0,0.6806,1.1603
county_65,0,1.8807,1.1603
county_65,1,0.6347,1.1603
county_66,0,2.6675,0.5935
county_66,1,-0.147,0.5935
county_66,0,0.9199,0.5935
county_66,0,2.5745,0.5935
county_66,0,1.3835,0.5935
county_67,1,1.5636,0.7475
county_67,1,0.8834,0.7475
county_67,1,1.5819,0.7475
county_67,0,2.6648,0.7475
county_67,1,2.2724,0.7475
county_67,0,3.2163,0.7475
county_67,0,3.8014,0.7475
county_67,0,1.9925,0.7475
county_67,1,2.0747,0.7475
county_67,0,1.8934,0.7475
county_67,0,2.5456,0.7475
county_67,1,2.03,0.7475
county_67,0,2.7317,0.7475
county_67,1,3.0479,0.7475
county_67,0,1.8557,0.7475
county_67,0,2.9687,0.7475
county_67,0,3.4823,0.7475
county_67,0,3.2939,0.7475
county_67,1,2.8499,0.7475
county_68,1,0.8391,-0.0634
county_68,1,0.1185,-0.0634
county_68,0,0.8768,-0.0634
county_68,0,1.1834,-0.0634
county_68,1,0.3541,-0.0634
county_68,0,-0.1136,-0.0634
county_68,1,-0.8491,-0.0634
county_68,0,1.7109,-0.0634
county_68,0,0.6707,-0.0634
county_68,0,0.4595,-0.0634
county_68,0,1.4527,-0.0634
county_68,1,0.7168,-0.0634
county_68,0,1.0781,-0.0634
county_68,0,1.1796,-0.0634
county_68,0,0.6052,-0.0634
county_68,0,0.5887,-0.0634
county_68,0,2.2445,-0.0634
county_68,0,1.1054,-0.0634
county_69,0,0.6526,-0.9146
county_69,1,0.8839,-0.9146
county_69,0,1.0465,-0.9146
county_69,1,0.1956,-0.9146
county_69,1,0.4497,-0.9146
county_69,0,1.0916,-0.9146
county_69,0,0.5656,-0.9146
county_69,0,0.2044,-0.9146
county_69,0,1.2218,-0.9146
county_69,0,1.0827,-0.9146
county_69,0,0.2387,-0.9146
county_69,0,0.6534,-0.9146
county_69,0,0.9812,-0.9146
county_69,0,0.198,-0.9146
county_69,1,-0.3979,-0.9146
county_69,1,0.2512,-0.9146
county_69,1,0.0102,-0.9146
county_69,0,0.8543,-0.9146
county_70,0,2.3629,1.322
county_70,1,1.6859,1.322
county_70,0,2.6634,1.322
county_70,0,2.5131,1.322
county_70,0,2.2271,1.322
county_70,0,2.1809,1.322
county_70,1,0.8244,1.322
county_70,1,1.6956,1.322
county_70,1,0.5781,1.322
county_70,1,2.1396,1.322
county_70,0,2.9516,1.322
county_70,0,2.3372,1.322
county_70,0,3.0091,1.322
county_71,0,1.5805,-0.9221
county_71,0,0.9381,-0.9221
county_71,0,1.6275,-0.9221
county_71,1,0.1141,-0.9221
